电影号,电影名,导演,演员一,演员二,简介,语言,评分,上映时间,奖项,票房,是否上架
75,Avengers: Endgame,Anthony Russo,Robert Downey Jr.,Chris Evans,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' action... Read all",Spanish,8.4,1905/7/11,11,582,1
76,Capharnaüm,Nadine Labaki,Zain Al Rafeea,Yordanos Shiferaw,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",English,8.4,1905/7/10,11,194,1
77,Das Boot,Wolfgang Petersen,Jürgen Prochnow,Herbert Grönemeyer,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",German,8.3,1905/6/3,17,108,0
78,Tengoku to jigoku,Akira Kurosawa,Toshirô Mifune,Yutaka Sada,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,Chinese,8.4,1905/5/16,9,96,1
79,3 Idiots,Rajkumar Hirani,Aamir Khan,Madhavan,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of t... Read all",Spanish,8.4,1905/7/1,9,56,0
80,Toy Story,John Lasseter,Tom Hanks,Tim Allen,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,Japanese,8.3,1905/6/17,8,155,1
81,Amadeus,Milos Forman,F. Murray Abraham,Tom Hulce,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered h... Read all",Spanish,8.3,1905/6/6,19,125,0
82,American Beauty,Sam Mendes,Kevin Spacey,Annette Bening,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,English,8.3,1905/6/21,12,207,1
83,Braveheart,Mel Gibson,Mel Gibson,Sophie Marceau,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,English,8.3,1905/6/17,12,148,0
84,Inglourious Basterds,Quentin Tarantino,Brad Pitt,Diane Kruger,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",English,8.3,1905/7/1,8,399,1
85,Hamilton,Thomas Kail,Lin-Manuel Miranda,Phillipa Soo,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the origi... Read all",Spanish,8.4,1905/7/12,20,103,0
86,Good Will Hunting,Gus Van Sant,Robin Williams,Matt Damon,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",English,8.3,1905/6/19,4,158,0
87,Star Wars: Episode VI - Return of the Jedi,Richard Marquand,Mark Hamill,Harrison Ford,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark... Read all",Spanish,8.3,1905/6/5,8,207,0
88,2001: A Space Odyssey,Stanley Kubrick,Keir Dullea,Gary Lockwood,"The Monoliths push humanity to reach for the stars; after their discovery in Africa generations ago, the mysterious objects lead mankind on an awesome journey to Jupiter, with the help of H.... Read all",Japanese,8.3,1905/5/21,8,283,1
89,Idi i smotri,Elem Klimov,Aleksey Kravchenko,Olga Mironova,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",Chinese,8.3,1905/6/7,9,125,0
90,Reservoir Dogs,Quentin Tarantino,Harvey Keitel,Tim Roth,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",English,8.3,1905/6/14,9,190,1
91,Taare Zameen Par,Aamir Khan,Darsheel Safary,Aamir Khan,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",Spanish,8.4,1905/6/29,9,36,0
92,Vertigo,Alfred Hitchcock,James Stewart,Kim Novak,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply dis... Read all",Spanish,8.3,1905/5/11,13,195,1
93,M - Eine Stadt sucht einen Mörder,Fritz Lang,Peter Lorre,Ellen Widmann,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",English,8.3,1905/4/14,9,173,0
94,Jagten,Thomas Vinterberg,Mads Mikkelsen,Thomas Bo Larsen,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to... Read all",English,8.3,1905/7/4,11,380,0
95,Citizen Kane,Orson Welles,Orson Welles,Joseph Cotten,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.",Spanish,8.3,1905/4/24,8,262,1
96,Requiem for a Dream,Darren Aronofsky,Ellen Burstyn,Jared Leto,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,German,8.3,1905/6/22,11,255,0
97,Singin' in the Rain,Stanley Donen,Gene Kelly,Donald O'Connor,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,Japanese,8.3,1905/5/5,13,163,0
98,North by Northwest,Alfred Hitchcock,Cary Grant,Eva Marie Saint,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",French,8.3,1905/5/12,5,181,1
99,Eternal Sunshine of the Spotless Mind,Michel Gondry,Jim Carrey,Kate Winslet,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",English,8.3,1905/6/26,8,300,1
100,Ikiru,Akira Kurosawa,Takashi Shimura,Nobuo Kaneko,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,Chinese,8.3,1905/5/5,16,131,1
101,Ladri di biciclette,Vittorio De Sica,Lamberto Maggiorani,Enzo Staiola,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",Chinese,8.3,1905/5/1,8,139,1
102,Lawrence of Arabia,David Lean,Peter O'Toole,Alec Guinness,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",French,8.3,1905/5/15,6,158,1
103,The Kid,Steven Spielberg,Charles Chaplin,Edna Purviance,"Dear Mr. Bundit, we tried so hard to make this database, we all want to have a good score, thank you! Wish you have an enjoyable vacation.",English,8.3,1905/4/4,9,113,0
104,Full Metal Jacket,Stanley Kubrick,Matthew Modine,R. Lee Ermey,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,English,8.3,1905/6/9,11,158,0
105,Dangal,Nitesh Tiwari,Aamir Khan,Sakshi Tanwar,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Chinese,8.4,1905/7/8,9,64,1
106,Incendies,Denis Villeneuve,Lubna Azabal,Mélissa Désormeaux-Poulin,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,English,8.3,1905/7/2,11,244,1
107,The Apartment,Billy Wilder,Jack Lemmon,Shirley MacLaine,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",French,8.3,1905/5/13,12,229,1
108,Double Indemnity,Billy Wilder,Fred MacMurray,Barbara Stanwyck,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigato... Read all",English,8.3,1905/4/27,1,153,1
109,Metropolis,Fritz Lang,Brigitte Helm,Alfred Abel,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a... Read all",Chinese,8.3,1905/4/10,9,217,0
110,Taxi Driver,Martin Scorsese,Robert De Niro,Jodie Foster,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",English,8.2,1905/5/29,14,292,1
111,A Clockwork Orange,Stanley Kubrick,Malcolm McDowell,Patrick Magee,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",German,8.3,1905/5/24,14,197,0
112,The Father,Florian Zeller,Anthony Hopkins,Olivia Colman,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his... Read all",Spanish,8.3,1905/7/12,4,294,1
113,Jodaeiye Nader az Simin,Asghar Farhadi,Payman Maadi,Leila Hatami,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzhei... Read all,Spanish,8.3,1905/7/3,8,371,1
114,The Sting,George Roy Hill,Paul Newman,Robert Redford,Two grifters team up to pull off the ultimate con.,Spanish,8.3,1905/5/26,6,129,1
115,Scarface,Brian De Palma,Al Pacino,Michelle Pfeiffer,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",English,8.3,1905/6/5,9,177,1
116,Snatch,Guy Ritchie,Jason Statham,Brad Pitt,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",English,8.2,1905/6/22,9,163,0
117,1917,Sam Mendes,Dean-Charles Chapman,George MacKay,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from wa... Read all",English,8.3,1905/7/11,2,512,1
118,Le fabuleux destin d'Amélie Poulain,Jean-Pierre Jeunet,Audrey Tautou,Mathieu Kassovitz,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",English,8.3,1905/6/23,15,147,0
119,To Kill a Mockingbird,Robert Mulligan,Gregory Peck,John Megna,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a black man against an undeserved rape charge, and his children against prejudice.",French,8.2,1905/5/15,2,158,0
120,Toy Story 3,Lee Unkrich,Tom Hanks,Tim Allen,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned ... Read all",Japanese,8.2,1905/7/2,4,465,0
121,Pather Panchali,Satyajit Ray,Kanu Bannerjee,Karuna Bannerjee,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work.",Chinese,8.4,1905/5/8,16,117,1
122,Per qualche dollaro in più,Sergio Leone,Clint Eastwood,Lee Van Cleef,Two bounty hunters with the same intentions team up to track down an escaped Mexican outlaw.,English,8.2,1905/5/18,9,97,1
123,Up,Pete Docter,Ed Asner,Jordan Nagai,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.",Spanish,8.2,1905/7/1,4,408,1
124,Indiana Jones and the Last Crusade,Steven Spielberg,Harrison Ford,Sean Connery,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to s... Read all",Spanish,8.2,1905/6/11,8,176,1
